# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\5b8189b26ae1b4d34292ca3a7096c0e3\material-1.0.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\5b8189b26ae1b4d34292ca3a7096c0e3\material-1.0.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_welcome_back_password_prompt_layout.xml:49
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_register_email_layout.xml:37
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_phone_layout.xml:37
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_forgot_password_layout.xml:36
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_check_email_layout.xml:46
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\57965a0b2dc5ecbdc52ec60aada84e7f\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_text_view.xml:10
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_welcome_back_password_prompt_layout.xml:40
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_register_email_layout.xml:25
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_forgot_password_layout.xml:28
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_confirmation_code_layout.xml:40
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_check_email_layout.xml:34
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\country_autocomplete_textview.xml:7
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\57965a0b2dc5ecbdc52ec60aada84e7f\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_text_view.xml:3
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:38
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\add_address_widget.xml:12
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\57965a0b2dc5ecbdc52ec60aada84e7f\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_activity.xml:11
-keep class com.stripe.android.stripe3ds2.views.BrandZoneView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\57965a0b2dc5ecbdc52ec60aada84e7f\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_activity.xml:20
-keep class com.stripe.android.stripe3ds2.views.ChallengeZoneView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\57965a0b2dc5ecbdc52ec60aada84e7f\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_activity.xml:29
-keep class com.stripe.android.stripe3ds2.views.InformationZoneView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\57965a0b2dc5ecbdc52ec60aada84e7f\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_view.xml:32
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2Button { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\57965a0b2dc5ecbdc52ec60aada84e7f\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_view.xml:9
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2HeaderTextView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\57965a0b2dc5ecbdc52ec60aada84e7f\jetified-stripe-3ds2-android-1.2.2\res\layout\information_zone_view.xml:16
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\57965a0b2dc5ecbdc52ec60aada84e7f\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_view.xml:17
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\57965a0b2dc5ecbdc52ec60aada84e7f\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_single_select_view.xml:8
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\57965a0b2dc5ecbdc52ec60aada84e7f\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_multi_select_view.xml:8
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2TextView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\57965a0b2dc5ecbdc52ec60aada84e7f\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_web_view.xml:6
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2WebView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\add_payment_method_card_layout.xml:3
# Referenced at D:\Project\ProjectHackathon\ztour\build\stripe_payment\intermediates\packaged_res\release\layout\activity_stripe.xml:14
-keep class com.stripe.android.view.CardMultilineWidget { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:14
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\card_input_widget.xml:56
-keep class com.stripe.android.view.CardNumberEditText { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\add_address_widget.xml:7
-keep class com.stripe.android.view.CountryAutoCompleteTextView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:47
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\card_input_widget.xml:77
-keep class com.stripe.android.view.ExpiryDateEditText { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:6
-keep class com.stripe.android.view.IconTextInputLayout { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\masked_card_row.xml:10
-keep class com.stripe.android.view.MaskedCardView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\payment_auth_web_view_layout.xml:16
-keep class com.stripe.android.view.PaymentAuthWebView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\activity_select_shipping_method.xml:8
-keep class com.stripe.android.view.SelectShippingMethodWidget { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\activity_enter_shipping_info.xml:8
-keep class com.stripe.android.view.ShippingInfoWidget { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:68
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\card_input_widget.xml:102
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\add_address_widget.xml:19
-keep class com.stripe.android.view.StripeEditText { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\cd7d845417b388bc81e63b7cc1adb0c7\tweet-composer-3.3.0\res\layout\tw__activity_composer.xml:21
-keep class com.twitter.sdk.android.tweetcomposer.ComposerView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\cd7d845417b388bc81e63b7cc1adb0c7\tweet-composer-3.3.0\res\layout\tw__composer_view.xml:58
-keep class com.twitter.sdk.android.tweetcomposer.internal.util.ObservableScrollView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\51dcf0aa7efc2e54f2289b7e5773c787\jetified-tweet-ui-3.3.0\res\layout\tw__action_bar.xml:28
-keep class com.twitter.sdk.android.tweetui.ToggleImageButton { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\51dcf0aa7efc2e54f2289b7e5773c787\jetified-tweet-ui-3.3.0\res\layout\tw__action_bar.xml:18
-keep class com.twitter.sdk.android.tweetui.TweetActionBarView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\51dcf0aa7efc2e54f2289b7e5773c787\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_quote.xml:51
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\51dcf0aa7efc2e54f2289b7e5773c787\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_compact.xml:72
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\51dcf0aa7efc2e54f2289b7e5773c787\jetified-tweet-ui-3.3.0\res\layout\tw__tweet.xml:23
-keep class com.twitter.sdk.android.tweetui.internal.AspectRatioFrameLayout { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\51dcf0aa7efc2e54f2289b7e5773c787\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_quote.xml:62
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\51dcf0aa7efc2e54f2289b7e5773c787\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_compact.xml:83
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\51dcf0aa7efc2e54f2289b7e5773c787\jetified-tweet-ui-3.3.0\res\layout\tw__tweet.xml:31
-keep class com.twitter.sdk.android.tweetui.internal.MediaBadgeView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\51dcf0aa7efc2e54f2289b7e5773c787\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_quote.xml:58
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\51dcf0aa7efc2e54f2289b7e5773c787\jetified-tweet-ui-3.3.0\res\layout\tw__tweet_compact.xml:79
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\51dcf0aa7efc2e54f2289b7e5773c787\jetified-tweet-ui-3.3.0\res\layout\tw__tweet.xml:27
-keep class com.twitter.sdk.android.tweetui.internal.TweetMediaView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\51dcf0aa7efc2e54f2289b7e5773c787\jetified-tweet-ui-3.3.0\res\layout\tw__player_activity.xml:32
-keep class com.twitter.sdk.android.tweetui.internal.VideoControlView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\51dcf0aa7efc2e54f2289b7e5773c787\jetified-tweet-ui-3.3.0\res\layout\tw__player_activity.xml:20
-keep class com.twitter.sdk.android.tweetui.internal.VideoView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\51dcf0aa7efc2e54f2289b7e5773c787\jetified-tweet-ui-3.3.0\res\layout\tw__gallery_activity.xml:22
-keep class com.twitter.sdk.android.tweetui.internal.ViewPagerFixed { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout-land\fui_auth_method_picker_layout.xml:12
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_welcome_back_password_prompt_layout.xml:10
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_welcome_back_idp_prompt_layout.xml:9
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_welcome_back_email_link_prompt_layout.xml:11
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_register_email_layout.xml:10
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_phone_layout.xml:9
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_forgot_password_layout.xml:10
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_email_link_trouble_signing_in_layout.xml:11
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_email_link_cross_device_linking.xml:9
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_confirmation_code_layout.xml:9
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_check_email_layout.xml:10
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\dc07b1280647a409fd2d1feaa86adb86\jetified-firebase-ui-auth-4.3.1\res\layout\fui_auth_method_picker_layout.xml:11
-keep class me.zhanghai.android.materialprogressbar.MaterialProgressBar { <init>(...); }

